"ITTER107","Territory","TIPO_DATO15","Indicator","TIME","Select time","Value","Flag Codes","Flags"
"ITC1","Piemonte","MEANAGEP","mean age of the population - on 1st January","2015","2015",46.2,,
"ITC1","Piemonte","MEANAGEP","mean age of the population - on 1st January","2016","2016",46.4,,
"ITC1","Piemonte","MEANAGEP","mean age of the population - on 1st January","2017","2017",46.6,,
"ITC1","Piemonte","MEANAGEP","mean age of the population - on 1st January","2018","2018",46.8,,
"ITC1","Piemonte","MEANAGEP","mean age of the population - on 1st January","2019","2019",47,,
"ITC1","Piemonte","MEANAGEP","mean age of the population - on 1st January","2020","2020",47.3,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","MEANAGEP","mean age of the population - on 1st January","2015","2015",45.1,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","MEANAGEP","mean age of the population - on 1st January","2016","2016",45.3,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","MEANAGEP","mean age of the population - on 1st January","2017","2017",45.6,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","MEANAGEP","mean age of the population - on 1st January","2018","2018",45.9,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","MEANAGEP","mean age of the population - on 1st January","2019","2019",46.1,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","MEANAGEP","mean age of the population - on 1st January","2020","2020",46.5,,
"ITC3","Liguria","MEANAGEP","mean age of the population - on 1st January","2015","2015",48.3,,
"ITC3","Liguria","MEANAGEP","mean age of the population - on 1st January","2016","2016",48.5,,
"ITC3","Liguria","MEANAGEP","mean age of the population - on 1st January","2017","2017",48.7,,
"ITC3","Liguria","MEANAGEP","mean age of the population - on 1st January","2018","2018",48.8,,
"ITC3","Liguria","MEANAGEP","mean age of the population - on 1st January","2019","2019",49,,
"ITC3","Liguria","MEANAGEP","mean age of the population - on 1st January","2020","2020",49.2,,
"ITC4","Lombardia","MEANAGEP","mean age of the population - on 1st January","2015","2015",44.4,,
"ITC4","Lombardia","MEANAGEP","mean age of the population - on 1st January","2016","2016",44.6,,
"ITC4","Lombardia","MEANAGEP","mean age of the population - on 1st January","2017","2017",44.8,,
"ITC4","Lombardia","MEANAGEP","mean age of the population - on 1st January","2018","2018",45,,
"ITC4","Lombardia","MEANAGEP","mean age of the population - on 1st January","2019","2019",45.2,,
"ITC4","Lombardia","MEANAGEP","mean age of the population - on 1st January","2020","2020",45.5,,
"ITDA","Trentino Alto Adige / Südtirol","MEANAGEP","mean age of the population - on 1st January","2015","2015",42.9,,
"ITDA","Trentino Alto Adige / Südtirol","MEANAGEP","mean age of the population - on 1st January","2016","2016",43.1,,
"ITDA","Trentino Alto Adige / Südtirol","MEANAGEP","mean age of the population - on 1st January","2017","2017",43.3,,
"ITDA","Trentino Alto Adige / Südtirol","MEANAGEP","mean age of the population - on 1st January","2018","2018",43.5,,
